sub,class,date,year ,name,type,tonnage,loc_1,loc_2,assessemnt
raton,,1944-10-18,1944,shiranesan_maru,cargo,4739,12-37N,118-46E,sunk
raton,,1944-10-18,1944,taikai_maru,passenger-cargo,3812,12-37N,118-46E,sunk
ray,,1944-08-04,1944,koshu_maru,cargo,2612,3-59S,117-54E,sunk
ray,,1944-08-18,1944,nansei_maru,tanker,5878,8-48N,116-58E,sunk
ray,,1944-08-21,1944,taketoyo_maru,passenger-cargo,6965,13-23N,120-19E,sunk
ray,,1944-08-14,1944,zuisho_maru,passenger-cargo,5289,3-52N,112-56E,sunk
ray,,1943-12-27,1943,kyoko_maru,tanker,5792,5-00S,121-22E,sunk
ray,,1944-01-01,1944,okuyo_maru,converted_gunboat,2904,3-51S,128-04E,sunk
ray,,1944-07-18,1944,janbi_maru,tanker,5244,5-21S,112-30E,sunk
ray,,1944-05-22,1944,tenpei_maru,passenger-cargo,6094,5-43N,127-37E,sunk
ray,,1943-11-26,1943,nikkai_maru,converted_gunboat,2562,4-00N,147-50E,sunk
ray,,1944-11-01,1944,horai_maru_no_7,cargo,865,13-02N,120-17E,sunk
ray,,1944-10-12,1944,toko_maru,passenger-cargo,4180,13-31N,120-19E,sunk
ray,,1944-11-04,1944,kagu_maru,passenger-cargo,10021,15-54N,119-45E,Sunk
razorback,,1944-12-06,1944,kenjo_maru,cargo,6933,18-57N,120-58E,Sunk
redfin,,1944-04-15,1944,shinyu_maru,passenger-cargo,4621,6-41N,123-40E,sunk
redfin,,1944-04-16,1944,yamagata_maru,passenger-cargo,3807,7-04N,123-27E,sunk
redfin,,1944-06-11,1944,asanagi_maru,tanker,5142,6-20N,120-47E,sunk
redfin,,1944-06-24,1944,aso_maru,passenger-cargo,3028,9-57N,125-07E,sunk
redfin,,1944-11-08,1944,nichinan_maru_no_2,tanker,5226,13-46N,116-53E,sunk
redfish,,1944-08-25,1944,batopaha_maru,cargo,5953,18-33N,120-34E,sunk
redfish,,1944-11-23,1944,hozan_maru,transport,2345,24-26N,122-46E,sunk
redfish,,1944-09-21,1944,mizuho_maru,transport,8506,18-35N,120-39E,sunk
redfish,,1944-09-16,1944,ogura_maru_no_2,tanker,7311,21-23N,121-17E,sunk
rock,,1944-10-26,1944,takasago_maru_no_7,tanker,834,10-18N,117-47E,sunk
ronquil,,1944-08-24,1944,fukurei_maru,cargo,5969,25-13N,121-49E,sunk
ronquil,,1944-08-24,1944,yoshida_maru_no_3,cargo,4646,25-13N,121-49E,sunk
runner,,1943-06-11,1943,seinan_maru,cargo,1338,41-00N,141-30E,sunk
runner,,1943-06-26,1943,shinryu_maru,passenger-cargo,4936,48-06N,153-15E,sunk
s-28,,1943-09-19,1943,katsura_maru_no_2,converted_gunboat,1368,49-05N,151-45E,sunk
s-30,,1943-06-11,1943,jinbu_maru,cargo,5228,50-23N,155-36E,sunk
s-31,,1942-10-26,1942,keizan_maru,cargo,2864,50-09N,155-37E,sunk
s-35,,1943-07-02,1943,banshu_maru_no_7,cargo,5430,52-30N,156-12E,sunk
s-37,,1942-07-08,1942,tenzan_maru,passenger-cargo,2776,4-00S,151-50E,sunk
s-38,,1942-08-08,1942,meiyo_maru,transport,5628,4-52S,152-43E,sunk
s-38,,1941-12-22,1941,hayo_maru,cargo,5445,16-37N,120-17E,sunk
s-41,,1943-05-28,1943,seiki_maru,cargo,1036,50-38N,155-15E,sunk
s-44,,1942-06-21,1942,keijo_maru,converted_gunboat,2626,9-00S,160-00E,sunk
s-44,,1942-05-12,1942,shoei_maru,converted_salvage_vessel,5644,4-51S,152-54E,sunk
sailfish,,1944-08-24,1944,toan_maru,cargo,2110,21-29N,121-18E,sunk
sailfish,,1943-12-13,1943,totai_maru,cargo,3195,30-55N,132-33E,sunk
sailfish,,1943-12-21,1943,uyo_maru,cargo,6376,32-38N,132-04E,sunk
sailfish,,1943-06-25,1943,iburi_maru,passenger-cargo,3291,39-34N,142-06E,sunk
sailfish,,1943-06-15,1943,shinju_maru,cargo,3617,39-13N,142-00E,sunk
sailfish,,1942-03-02,1942,kamogawa_maru,aircraft_ferry,6440,8-06S,115-57E,sunk
salmon,,1943-08-10,1943,wakanoura_maru,passenger-cargo,2411,46-58N,143-30E,sunk
salmon,,1942-05-28,1942,ganges_maru,passenger-cargo,4382,9-00N,111-00E,sunk
salmon,,1942-11-17,1942,oregon_maru,converted_salvage_vessel,5873,14-46N,119-44E,sunk
salmon,,1944-10-30,1944,takane_maru,tanker,10021,30-14N,132-50E,Sunk
sandlance,,1944-02-28,1944,kaiko_maru,cargo,3548,50-02N,155-30E,sunk
sandlance,,1944-07-14,1944,taiko_maru,converted_gunboat,2984,6-00S,121-30E,sunk
sandlance,,1944-03-03,1944,akashisan_maru,cargo,4541,45-52N,149-16E,sunk
sandlance,,1944-03-13,1944,kokuyo_maru,cargo,4667,32-58N,138-52E,sunk
sandlance,,1944-05-17,1944,fukko_maru,passenger-cargo,3834,14-55N,142-30E,sunk
sandlance,,1944-05-03,1944,kenan_maru,cargo,3129,15-29N,145-42E,sunk
sandlance,,1944-05-14,1944,koho_maru,cargo,4291,13-42N,144-43E,sunk
sandlance,,1944-05-11,1944,mitakesan_maru,passenger-cargo,4441,14-58N,145-26E,sunk
sandlance,,1944-05-17,1944,taikoku_maru,cargo,2633,14-57N,144-47E,sunk
sargo,,1944-04-26,1944,wazan_maru,cargo,4851,33-30N,135-27E,sunk
sargo,,1944-02-17,1944,nichiro_maru,passenger-cargo,6534,8-50N,135-57E,sunk
sargo,,1944-02-29,1944,uchide_maru,passenger-cargo,5275,8-57N,132-52E,sunk
sargo,,1943-06-13,1943,konan_maru,passenger-cargo,5226,6-05N,138-25E,sunk
sargo,,1943-11-11,1943,kosei_maru,passenger-cargo,3551,27-36N,130-32E,sunk
sargo,,1943-11-09,1943,taga_maru,cargo,2868,21-38N,131-19E,sunk
sargo,,1942-09-25,1942,teibo_maru,cargo,4472,10-31N,109-31E,sunk
saury,,1943-05-28,1943,akatsuki_maru,tanker,10216,27-32N,126-08E,sunk
saury,,1943-05-26,1943,kagi_maru,transport,2343,28-45N,129-37E,sunk
saury,,1943-05-30,1943,shoko_maru,cargo,5385,30-07N,124-32E,sunk
saury,,1943-05-30,1943,takamisan_maru,cargo,1992,30-07N,124-32E,sunk
saury,,1942-09-11,1942,kanto_maru,aircraft_ferry,8606,3-16S,118-29E,sunk
sawfish,,1943-12-08,1943,sansei_maru,passenger-cargo,3267,25-20N,141-46E,sunk
sawfish,,1943-05-05,1943,hakkai_maru,cargo,2921,34-11N,137-41E,sunk
sawfish,,1944-10-23,1944,kimikawa_maru,converted_seaplane_tender,6863,18-58N,118-31E,sunk
sawfish,,1944-10-09,1944,tachibana_maru,tanker,6521,19-33N,116-38E,sunk
scabbardfish,,1944-11-16,1944,kisaragi_maru,cargo,875,28-56N,141-59E,sunk
scamp,,1944-01-14,1944,nippon_maru,tanker,9975,5-02N,140-43E,sunk
scamp,,1943-05-28,1943,kamikawa_maru,converted_seaplane_tender,6853,1-36S,150-24E,sunk
scamp,,1943-11-10,1943,tokyo_maru,passenger-cargo,6486,3-36N,150-34E,sunk
scamp,,1943-09-18,1943,kansai_maru,passenger-cargo,8614,00-25N,146-21E,sunk
scorpion,,1943-04-20,1943,meiji_maru_no_1,converted_gunboat,1934,37-10N,141-25E,sunk
scorpion,,1943-04-27,1943,yuzan_maru,passenger-cargo,6380,38-08N,143-03E,sunk
scorpion,,1943-07-03,1943,anzan_maru,cargo,3890,38-08N,124-20E,sunk
scorpion,,1943-07-03,1943,kokuryu_maru,passenger-cargo,6112,38-08N,124-20E,sunk
sculpin,,1943-08-09,1943,sekko_maru,passenger-cargo,3183,24-51N,122-12E,sunk
sculpin,,1942-10-07,1942,naminoue_maru,transport,4731,3-51S,151-21E,sunk
sculpin,,1942-10-14,1942,sumiyoshi_maru,cargo,1921,3-20S,150-03E,sunk
seadevil,,1945-04-02,1945,edogawa_maru,cargo,1972,34-18N,124-04E,sunk
seadevil,,1945-04-02,1945,nisshin_maru,cargo,1179,34-18N,124-04E,sunk
seadevil,,1945-04-02,1945,taijo_maru,cargo,6866,34-18N,124-04E,sunk
seadevil,,1944-12-02,1944,akigawa_maru,cargo,6859,30-51N,128-45E,sunk
seadevil,,1944-12-02,1944,hawaii_maru,passenger-cargo,9467,30-51N,128-45E,sunk
seadevil,,1945-06-14,1945,wakamiyasan_maru,cargo,2211,37-38N,123-34E,sunk
seadog,,1945-04-16,1945,toko_maru,cargo,6850,33-24N,139-31E,sunk
seadog,,1945-06-15,1945,koan_maru,passenger-cargo,884,39-53N,139-40E,sunk
seadog,,1945-06-11,1945,kofuku_maru,cargo,753,40-28N,139-47E,sunk
seadog,,1945-06-19,1945,kokai_maru,cargo,1272,43-13N,140-19E,sunk
seadog,,1945-06-09,1945,sagawa_maru,cargo,1186,38-13N,138-43E,sunk
seadog,,1945-06-12,1945,shinsen_maru,cargo,880,40-09N,139-43E,sunk
seadog,,1945-06-09,1945,shoyo_maru,cargo,2211,38-11N,138-45E,sunk
seadog,,1944-10-22,1944,tomitsu_maru,converted_gunboat,2933,29-20N,129-45E,sunk
seadragon,,1944-04-23,1944,daiju_maru,cargo,1279,33-35N,135-45E,sunk
seadragon,,1942-02-02,1942,tamagawa_maru,passenger-cargo,6441,17-16N,119-48E,sunk
seadragon,,1942-07-16,1942,hakodate_maru,cargo,5302,12-55N,109-29E,sunk
seadragon,,1942-07-12,1942,hiyama_maru,cargo,6171,13-48N,109-33E,sunk
seadragon,,1942-07-13,1942,shinyo_maru,passenger-cargo,4163,13-04N,109-39E,sunk
seadragon,,1942-10-10,1942,shigure_maru,cargo,2445,1-01S,117-23E,sunk
seadragon,,1944-10-24,1944,eiko_maru,cargo,1843,20-10N,118-16E,sunk
seadragon,,1944-10-24,1944,kokuryu_maru,passenger-cargo,7369,20-33N,118-34E,sunk
seadragon,,1944-10-24,1944,taiten_maru,passenger-cargo,6442,20-31N,118-32E,sunk
seadragon,,1943-03-28,1943,suwa_maru,transport,10672,19-13N,166-34E,Sunk
seahorse,,1944-04-27,1944,akigawa_maru,cargo,5244,14-50N,142-23E,sunk
seahorse,,1944-04-08,1944,aratama_maru,converted_submarine_tender,6784,13-16N,144-45E,sunk
seahorse,,1944-04-09,1944,bisaku_maru,cargo,4467,15-22N,145-06E,sunk
seahorse,,1944-04-08,1944,kizugawa_maru,cargo,1915,13-16N,144-45E,sunk
seahorse,,1944-02-01,1944,toei_maru,cargo,4004,4-21N,143-16E,sunk
seahorse,,1944-01-21,1944,ikoma_maru,passenger-cargo,3156,3-19N,137-02E,sunk
seahorse,,1944-01-16,1944,nikko_maru,cargo,784,12-49N,150-19E,sunk
seahorse,,1944-01-30,1944,toko_maru,passenger-cargo,2747,6-10N,138-14E,sunk
seahorse,,1944-01-21,1944,yasukuni_maru,cargo,3025,3-19N,137-02E,sunk
seahorse,,1944-07-03,1944,gyoyu_maru,passenger-cargo,2232,19-28N,115-41E,sunk
seahorse,,1944-07-04,1944,kyodo_maru_no_28,cargo,1506,20-20N,114-54E,sunk
seahorse,,1944-07-03,1944,nitto_maru,cargo,2186,19-28N,115-41E,sunk
seahorse,,1944-06-27,1944,medan_maru,tanker,5135,21-21N,120-18E,sunk
seahorse,,1943-11-02,1943,chihaya_maru,cargo,7089,28-37N,134-47E,sunk
seahorse,,1943-11-22,1943,daishu_maru,cargo,3322,33-36N,128-35E,sunk
seahorse,,1943-11-27,1943,san_ramon_maru,tanker,7309,33-38N,129-05E,sunk
seahorse,,1943-11-02,1943,ume_maru,passenger-cargo,5859,28-37N,134-45E,sunk
seahorse,,1943-11-26,1943,unknown_maru,cargo,4000,33-36N,128-57E,sunk
seal,,1944-08-24,1944,tosei_maru,cargo,531,42-30N,144-05E,sunk
seal,,1941-12-23,1941,hayataka_maru,cargo,856,17-35N,120-12E,sunk
seal,,1942-05-28,1942,tatsufuku_maru,cargo,1946,7-27N,116-17E,sunk
seal,,1943-05-04,1943,san_clemente_maru,tanker,7354,6-54N,134-55E,sunk
seal,,1942-11-16,1942,boston_maru,transport,5477,6-18N,135-20E,sunk
seal,,1944-10-25,1944,hakuyo_maru,cargo,5742,50-17N,150-50E,sunk
seal,,1944-09-09,1944,shonan_maru,passenger-cargo,5859,47-58N,148-20E,sunk
sealionii,,1944-07-06,1944,setsuzan_maru,cargo,1922,29-59N,122-53E,sunk
sealionii,,1944-07-11,1944,taian_maru_no_2,cargo,1034,37-30N,124-32E,sunk
sealionii,,1944-07-11,1944,tsukushi_maru_no_2,cargo,2417,37-24N,124-31E,sunk
sealionii,,1944-06-28,1944,sansei_maru,cargo,2386,34-03N,129-00E,sunk
sealionii,,1944-09-12,1944,nankai_maru,passenger-cargo,8416,18-42N,114-30E,sunk
sealionii,,1944-09-12,1944,rakuyo_maru,passenger-cargo,9419,18-42N,114-30E,sunk
searaven,,1943-01-14,1943,shiraha_maru,cargo,5693,9-12N,130-38E,sunk
searaven,,1943-11-25,1943,toa_maru,tanker,10052,8-20N,158-00E,sunk
searaven,,1944-09-21,1944,rizan_maru,cargo,4747,49-16N,145-29E,sunk
searobin,,1945-01-06,1945,tarakan_maru,tanker,5135,19-40N,111-24E,sunk
searobin,,1945-07-10,1945,sakishima_maru,cargo,1224,33-39N,126-40E,sunk
searobin,,1945-03-05,1945,manyo_maru,converted_gunboat,2904,5-56S,113-45E,sunk
searobin,,1945-03-05,1945,nagara_maru,cargo,856,5-41S,114-01E,sunk
searobin,,1945-03-05,1945,shoyu_maru,cargo,853,5-42S,114-02E,sunk
searobin,,1945-03-03,1945,suiten_maru,cargo,2500,6-29S,112-48E,sunk
seawolf,,1943-04-15,1943,kaihei_maru,cargo,4575,21-06N,151-45E,sunk
seawolf,,1942-08-14,1942,hachigen_maru,passenger-cargo,3113,5-07N,119-37E,sunk
seawolf,,1942-08-25,1942,showa_maru,cargo,1349,3-55N,118-59E,probably sunk
seawolf,,1943-08-31,1943,kokko_maru,cargo,5486,28-27N,123-03E,sunk
seawolf,,1943-08-31,1943,shoto_maru,passenger-cargo,5254,28-27N,123-03E,sunk
seawolf,,1944-01-10,1944,asuka_maru,cargo,7523,27-35N,127-30E,sunk
seawolf,,1944-01-10,1944,getsuyo_maru,cargo,6440,27-22N,127-31E,sunk
seawolf,,1944-01-11,1944,yahiko_maru,cargo,5747,27-10N,127-28E,sunk
seawolf,,1944-01-14,1944,yamatsuru_maru,cargo,3651,28-30N,133-40E,sunk
seawolf,,1942-06-15,1942,nampo_maru,converted_gunboat,1206,14-20N,120-20E,sunk
seawolf,,1943-06-20,1943,shojin_maru,cargo,4739,24-39N,118-52E,sunk
seawolf,,1942-11-02,1942,gifu_maru,cargo,2933,6-14N,126-07E,sunk
seawolf,,1942-11-08,1942,keiko_maru,converted_gunboat,2929,6-22N,126-03E,sunk
seawolf,,1942-11-03,1942,sagami_maru,passenger-cargo,7189,7-02N,125-33E,sunk
seawolf,,1943-11-04,1943,kaifuku_maru,passenger-cargo,3177,21-22N,113-20E,sunk
seawolf,,1943-10-29,1943,wuhu_maru,cargo,3222,22-30N,115-25E,sunk
seawolf,,1943-09-01,1943,fusei_maru,passenger-cargo,2256,31-28N,127-24E,sunk
seawolf,,1944-01-17,1944,tarushima_maru,cargo,4865,22-45N,135-00E,Sunk
segundo,,1945-06-11,1945,fukui_maru_no_2,cargo,1578,37-11N,123-23E,sunk
segundo,,1945-03-11,1945,shori_maru,cargo,3087,34-29N,127-55E,sunk
segundo,,1944-12-06,1944,kenjo_maru,cargo,6933,18-57N,120-58E,Sunk
sennet,,1945-04-19,1945,hagane_maru,cargo,1901,33-35N,135-23E,sunk
sennet,,1945-07-28,1945,hagikawa_maru,cargo,2995,40-17N,139-50E,sunk
sennet,,1945-07-28,1945,hakuei_maru,tanker,2863,39-53N,139-43E,sunk
sennet,,1945-07-28,1945,unkai_maru_no_15,cargo,1208,39-53N,139-43E,sunk
sennet,,1945-07-30,1945,yuzan_maru,passenger-cargo,6039,42-36N,139-48E,sunk
shad,,1945-06-07,1945,azusa_maru,cargo,1370,34-00N,126-45E,sunk
shad,,1945-05-17,1945,chosan_maru,cargo,3939,35-41N,126-17E,sunk
shad,,1943-10-27,1943,fuji_maru,transport,9138,28-25N,128-04E,Sunk
shark,,1944-06-02,1944,chiyo_maru,cargo,4700,20-53N,140-17E,sunk
shark,,1944-06-04,1944,katsukawa_maru,cargo,6886,19-35N,138-43E,sunk
shark,,1944-06-05,1944,takaoka_maru,passenger-cargo,7006,17-37N,140-32E,sunk
shark,,1944-06-05,1944,tamahime_maru,cargo,3080,17-37N,140-32E,sunk
silversides,,1942-08-08,1942,nikkei_maru,passenger-cargo,5811,33-33N,135-23E,sunk
silversides,,1943-12-29,1943,ryuto_maru,cargo,3311,8-00N,133-51E,sunk
silversides,,1943-12-29,1943,shichisei_maru,cargo,1911,8-03N,134-04E,sunk
silversides,,1943-12-29,1943,tenposan_maru,cargo,1970,8-00N,133-51E,sunk
silversides,,1943-01-20,1943,meiu_maru,cargo,8230,3-52N,153-56E,sunk
silversides,,1943-01-20,1943,somedono_maru,passenger-cargo,5154,3-52N,153-56E,sunk
silversides,,1943-01-20,1943,surabaya_maru,cargo,4391,3-52N,153-56E,sunk
silversides,,1943-01-18,1943,toei_maru,tanker,10023,6-21N,150-23E,sunk
silversides,,1945-01-25,1945,malay_maru,cargo,4556,31-18N,130-08E,sunk
silversides,,1942-07-28,1942,unknown_maru,transport,4000,33-21N,139-24E,sunk
silversides,,1943-06-11,1943,hide_maru,cargo,5256,2-47N,152-00E,sunk
silversides,,1944-03-16,1944,kofuku_maru,cargo,1920,4-28N,135-56E,sunk
silversides,,1942-05-17,1942,unknown_maru,cargo,4000,33-28N,135-33E,sunk
silversides,,1944-05-10,1944,choan_maru_no_2,converted_gunboat,2631,11-26N,143-46E,sunk
silversides,,1944-05-29,1944,horaizan_maru,cargo,1999,16-23N,144-59E,sunk
silversides,,1944-05-10,1944,mikage_maru_no_18,passenger-cargo,4319,11-26N,143-46E,sunk
silversides,,1944-05-10,1944,okinawa_maru,cargo,2254,11-26N,143-46E,sunk
silversides,,1944-05-29,1944,shoken_maru,cargo,1949,16-23N,144-59E,sunk
silversides,,1944-05-20,1944,shosei_maru,converted_gunboat,998,13-32N,144-36E,sunk
silversides,,1943-10-24,1943,johore_maru,passenger-cargo,6182,2-05N,144-39E,sunk
silversides,,1943-10-24,1943,kazan_maru,cargo,1893,2-05N,144-39E,sunk
silversides,,1943-10-18,1943,tairin_maru,cargo,1915,1-00N,143-16E,sunk
silversides,,1943-10-24,1943,tennan_maru,cargo,5407,2-05N,144-39E,sunk
skate,,1944-07-15,1944,miho_maru,cargo,515,48-07N,148-06E,sunk
skate,,1944-07-16,1944,nippon_maru,cargo,1942,48-12N,148-03E,sunk
skate,,1945-06-12,1945,kenjo_maru,cargo,3142,37-07N,136-42E,sunk
skate,,1945-06-12,1945,yozan_maru,cargo,1227,37-07N,136-42E,sunk
skate,,1945-06-12,1945,zuiko_maru,cargo,887,37-07N,136-42E,sunk
skate,,1944-09-29,1944,ekisan_maru,cargo,3690,27-12N,128-18E,sunk
skipjack,,1944-01-26,1944,okitsu_maru,converted_seaplane_tender,6666,9-22N,157-26E,sunk
skipjack,,1942-05-08,1942,bujun_maru,cargo,4804,12-00N,111-10E,sunk
skipjack,,1942-05-06,1942,kanan_maru,cargo,2567,12-05N,109-35E,sunk
skipjack,,1942-05-17,1942,tazan_maru,passenger-cargo,5478,6-22N,108-36E,sunk
skipjack,,1942-10-14,1942,shunko_maru,cargo,6781,5-35N,144-25E,sunk
snapper,,1943-11-29,1943,kenryu_maru,cargo,4575,33-19N,139-34E,sunk
snapper,,1944-10-01,1944,seian_maru,passenger-cargo,1990,28-11N,139-30E,sunk
snapper,,1943-01-26,1943,tokai_maru,passenger-cargo,8358,13-27N,144-37E,Sunk
snook,,1944-02-15,1944,hoshi_maru_no_2,cargo,875,34-23N,128-12E,sunk
snook,,1944-02-23,1944,koyo_maru,passenger-cargo,5471,28-58N,141-15E,sunk
snook,,1944-02-08,1944,lima_maru,cargo,6989,32-18N,129-20E,sunk
snook,,1944-02-14,1944,nittoku_maru,cargo,3591,33-48N,128-49E,sunk
snook,,1944-01-23,1944,magane_maru,converted_gunboat,3120,29-49N,140-07E,sunk
snook,,1943-07-04,1943,koki_maru,cargo,5290,28-40N,124-10E,sunk
snook,,1943-07-04,1943,liverpool_maru,cargo,5865,28-40N,124-10E,sunk
snook,,1943-05-05,1943,daifuku_maru,cargo,3194,38-39N,122-36E,sunk
snook,,1943-05-05,1943,kinko_maru,cargo,1268,38-39N,122-36E,sunk
snook,,1943-05-07,1943,tosei_maru,cargo,4363,36-05N,123-21E,sunk
snook,,1943-11-29,1943,shiganoura_maru,cargo,3512,18-38N,139-35E,sunk
snook,,1943-11-29,1943,yamafuku_maru,passenger-cargo,4928,18-37N,139-45E,sunk
snook,,1944-10-24,1944,arisan_maru,cargo,6886,20-31N,118-32E,sunk
snook,,1944-10-24,1944,kikusui_maru,tanker,3887,20-54N,118-19E,sunk
snook,,1944-10-23,1944,shinsei_maru_no_1,passenger-cargo,5863,19-44N,118-25E,sunk
snook,,1943-09-22,1943,katsurahama_maru,cargo,715,39-11N,123-20E,sunk
snook,,1943-09-13,1943,yamato_maru,transport,9656,30-06N,123-33E,sunk
spadefish,,1944-08-22,1944,hakko_maru_no_2,tanker,10023,18-48N,120-48E,sunk
spadefish,,1944-08-19,1944,tamatsu_maru,passenger-cargo,9589,18-49N,119-47E,sunk
spadefish,,1945-02-06,1945,shohei_maru,passenger-cargo,1092,38-44N,121-23E,sunk
spadefish,,1945-02-04,1945,tairai_maru,passenger-cargo,4273,37-18N,125-22E,sunk
spadefish,,1945-01-28,1945,sanuki_maru,converted_seaplane_tender,7158,33-56N,123-06E,sunk
spadefish,,1945-06-10,1945,daigen_maru_no_2,passenger-cargo,1999,43-21N,140-40E,sunk
spadefish,,1945-06-17,1945,eijo_maru,cargo,2274,42-38N,139-49E,sunk
spadefish,,1945-06-10,1945,jintsu_maru,passenger-cargo,994,43-28N,140-28E,sunk
spadefish,,1945-06-14,1945,seizan_maru,passenger-cargo,2018,47-03N,142-01E,sunk
spadefish,,1945-06-10,1945,unkai_maru_no_8,passenger-cargo,1293,43-23N,140-32E,sunk
spadefish,,1945-03-23,1945,doryo_maru,cargo,2274,29-31N,127-41E,sunk
spadefish,,1944-11-29,1944,daiboshi_maru_no_6,cargo,3925,37-17N,125-11E,sunk
spadefish,,1944-11-14,1944,gyokuyo_maru,cargo,5396,31-04N,123-56E,sunk
spadefish,,1944-09-08,1944,nichian_maru,cargo,6197,24-46N,123-15E,sunk
spadefish,,1944-09-08,1944,nichiman_maru,cargo,1922,24-46N,123-15E,sunk
spadefish,,1944-09-08,1944,shinten_maru,cargo,1254,24-39N,123-31E,sunk
spadefish,,1944-09-08,1944,shokei_maru,cargo,2557,24-39N,123-31E,sunk
spearfish,,1942-04-25,1942,toba_maru,cargo,6995,17-01N,120-15E,probably sunk
spearfish,,1942-04-17,1942,unknown_maru,cargo,4000,10-53N,121-35E,sunk
spearfish,,1944-01-30,1944,tamashima_maru,passenger-cargo,3560,21-15N,149-18E,sunk
spearfish,,1944-05-06,1944,toyoura_maru,cargo,2510,32-16N,127-08E,sunk
spot,,1945-03-17,1945,nanking_maru,passenger-cargo,3005,25-34N,120-01E,sunk
steelhead,,1944-01-10,1944,yamabiko_maru,converted_salvage_vessel,6795,31-28N,137-44E,sunk
steelhead,,1944-07-31,1944,dakar_maru,cargo,7169,18-57N,120-50E,sunk
steelhead,,1944-07-31,1944,fuso_maru,transport,8195,18-57N,120-50E,sunk
steelhead,,1944-07-31,1944,yoshino_maru,transport,8990,19-10N,120-58E,Sunk
sterlet,,1945-03-01,1945,tateyama_maru,cargo,1148,34-11N,139-43E,sunk
sterlet,,1945-05-29,1945,kuretake_maru,cargo,1924,46-36N,144-22E,sunk
sterlet,,1945-05-29,1945,tenryo_maru,cargo,2231,46-36N,144-22E,sunk
sterlet,,1944-10-25,1944,jinei_maru,tanker,10500,30-15N,129-45E,sunk
sterlet,,1944-10-30,1944,takane_maru,tanker,10021,30-14N,132-50E,Sunk
stingray,,1942-01-10,1942,harbin_maru,transport,5167,17-40N,109-20E,sunk
stingray,,1942-06-28,1942,saikyo_maru,converted_gunboat,1292,12-41N,136-22E,sunk
stingray,,1944-03-30,1944,ikushima_maru,cargo,3943,20-42N,143-00E,sunk
stingray,,1943-05-02,1943,tamon_maru,cargo,8156,27-18N,121-38E,sunk
sturgeon,,1944-01-24,1944,chosen_maru,cargo,3110,32-25N,133-00E,sunk
sturgeon,,1944-01-11,1944,erie_maru,cargo,5493,32-56N,132-02E,sunk
sturgeon,,1942-07-01,1942,montevideo_maru,transport,7267,18-37N,119-29E,sunk
sturgeon,,1944-07-03,1944,tairin_maru,cargo,6862,38-52N,129-56E,sunk
sturgeon,,1944-06-29,1944,toyama_maru,passenger-cargo,7089,27-41N,129-09E,sunk
sturgeon,,1942-03-30,1942,choko_maru,cargo,842,5-39S,119-00E,sunk
sturgeon,,1944-05-11,1944,seiryu_maru,cargo,1904,29-30N,141-40E,sunk
sturgeon,,1942-10-01,1942,katsuragi_maru,aircraft_ferry,8033,5-15S,153-18E,sunk
sunfish,,1945-04-19,1945,kaiho_maru,cargo,1093,42-22N,142-16E,sunk
sunfish,,1945-04-16,1945,manryu_maru,cargo,1620,39-36N,142-05E,sunk
sunfish,,1945-04-19,1945,taisei_maru,cargo,1948,42-23N,142-13E,sunk
sunfish,,1943-08-13,1943,edo_maru,converted_gunboat,1299,23-24N,142-26E,sunk
sunfish,,1944-02-23,1944,kunishima_maru,cargo,4083,15-23N,145-02E,sunk
sunfish,,1944-02-23,1944,shinyubari_maru,cargo,5354,15-17N,145-03E,sunk
sunfish,,1944-07-05,1944,shinmei_maru,passenger-cargo,2577,51-35N,156-30E,sunk
sunfish,,1944-07-09,1944,taihei_maru,cargo,6284,51-17N,155-34E,sunk
sunfish,,1943-03-13,1943,kosei_maru,cargo,3262,29-04N,129-17E,sunk
sunfish,,1944-11-30,1944,dairen_maru,transport,3748,38-06N,124-39E,sunk
sunfish,,1944-11-17,1944,edogawa_maru,cargo,6968,33-31N,124-32E,sunk
sunfish,,1944-11-18,1944,seish_maru,passenger-cargo,5463,33-36N,124-18E,sunk
sunfish,,1943-09-04,1943,kozan_maru,passenger-cargo,4180,22-22N,120-04E,sunk
sunfish,,1944-09-10,1944,chihaya_maru,tanker,4701,33-52N,127-41E,sunk
sunfish,,1944-09-13,1944,etashima_maru,cargo,6435,35-04N,124-49E,sunk
swordfish,,1943-08-22,1943,nishiyama_maru,cargo,3016,2-40N,137-10E,sunk
swordfish,,1941-12-16,1941,atsutasan_maru,cargo,8662,18-06N,109-44E,sunk
swordfish,,1942-01-24,1942,myoken_maru,cargo,4124,1-22N,125-05E,sunk
swordfish,,1943-01-19,1943,myoho_maru,cargo,4122,5-30S,156-00E,sunk
swordfish,,1944-01-16,1944,delhi_maru,converted_gunboat,2182,34-04N,139-56E,sunk
swordfish,,1944-01-27,1944,kasagi_maru,converted_salvage_vessel,3140,33-31N,139-36E,sunk
swordfish,,1944-01-14,1944,yamakuni_maru,passenger-cargo,6921,33-16N,139-30E,sunk
swordfish,,1942-06-12,1942,burma_maru,cargo,4584,10-08N,102-34E,sunk
swordfish,,1944-06-15,1944,kanseishi_maru,cargo,4804,29-30N,141-11E,sunk
swordfish,,1942-05-29,1942,unknown_maru,cargo,1900,7-33N,116-18E,sunk
swordfish,,1943-09-05,1943,tenkai_maru,cargo,3203,1-10N,142-10E,sunk
tambor,,1942-08-21,1942,shinsei_maru_no_6,passenger-cargo,4928,6-45N,158-10E,sunk
